reaction_id,sub_source,n_heavy,rmsd_ang,verdict,source_id,stuyver_path
dipolar_000009,spec16,12,9.960253892969391e-16,identical_lineage,9,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/9/TS_imag_mode.xyz
dipolar_000017,locked_778,13,0.013697736392501329,same_structure_precision_diff,17,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/17/TS_imag_mode.xyz
dipolar_000027,spec16,14,7.491825221699284e-16,identical_lineage,27,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/27/TS_imag_mode.xyz
dipolar_000034,locked_778,15,0.012846306988800993,same_structure_precision_diff,34,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/34/TS_imag_mode.xyz
dipolar_000036,locked_778,14,0.01294835478176026,same_structure_precision_diff,36,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/36/TS_imag_mode.xyz
dipolar_000041,locked_778,15,0.01263456853268718,same_structure_precision_diff,41,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/41/TS_imag_mode.xyz
dipolar_000049,locked_778,15,0.012502414419346452,same_structure_precision_diff,49,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/49/TS_imag_mode.xyz
dipolar_000050,spec16,15,5.166750909338622e-16,identical_lineage,50,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/50/TS_imag_mode.xyz
dipolar_000067,locked_778,17,0.011847609571307103,same_structure_precision_diff,67,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/67/TS_imag_mode.xyz
dipolar_000078,spec16,16,4.30840638546428e-15,identical_lineage,78,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/78/TS_imag_mode.xyz
dipolar_000080,locked_778,16,0.012391513621200227,same_structure_precision_diff,80,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/80/TS_imag_mode.xyz
dipolar_000084,locked_778,15,0.012648124021288417,same_structure_precision_diff,84,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/84/TS_imag_mode.xyz
dipolar_000097,locked_778,17,0.012034644816457114,same_structure_precision_diff,97,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/97/TS_imag_mode.xyz
dipolar_000133,locked_778,18,0.011744900676190037,same_structure_precision_diff,133,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/133/TS_imag_mode.xyz
dipolar_000145,spec16,16,1.5910051256735364e-15,identical_lineage,145,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/145/TS_imag_mode.xyz
dipolar_000155,locked_778,17,0.011869804923953587,same_structure_precision_diff,155,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/155/TS_imag_mode.xyz
dipolar_000160,locked_778,16,0.012358520547402286,same_structure_precision_diff,160,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/160/TS_imag_mode.xyz
dipolar_000172,locked_778,18,0.01177082315315222,same_structure_precision_diff,172,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/172/TS_imag_mode.xyz
dipolar_000173,spec16,18,8.377199810946835e-16,identical_lineage,173,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/173/TS_imag_mode.xyz
dipolar_000205,spec16,17,4.7718233655495975e-15,identical_lineage,205,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/205/TS_imag_mode.xyz
dipolar_000206,locked_778,17,0.012058163261517823,same_structure_precision_diff,206,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/206/TS_imag_mode.xyz
dipolar_000219,locked_778,19,0.011432019474186752,same_structure_precision_diff,219,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/219/TS_imag_mode.xyz
dipolar_000245,locked_778,18,0.011680770055997011,same_structure_precision_diff,245,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/245/TS_imag_mode.xyz
dipolar_000262,locked_778,15,0.012825253861294926,same_structure_precision_diff,262,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/262/TS_imag_mode.xyz
dipolar_000263,spec16,15,1.6576786141538639e-15,identical_lineage,263,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/263/TS_imag_mode.xyz
dipolar_000271,spec16,19,6.615994464340551e-16,identical_lineage,271,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/271/TS_imag_mode.xyz
dipolar_000279,spec16,19,1.0481876831668346e-15,identical_lineage,279,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/279/TS_imag_mode.xyz
dipolar_000298,spec16,19,9.474162484317562e-16,identical_lineage,298,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/298/TS_imag_mode.xyz
dipolar_000309,spec16,19,5.434578412429785e-16,identical_lineage,309,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/309/TS_imag_mode.xyz
dipolar_000331,spec16,19,7.793247565676395e-16,identical_lineage,331,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/331/TS_imag_mode.xyz
dipolar_000339,spec16,20,1.6118589034490901e-15,identical_lineage,339,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/339/TS_imag_mode.xyz
dipolar_000344,spec16,20,1.4280885942658207e-15,identical_lineage,344,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/344/TS_imag_mode.xyz
dipolar_000360,locked_778,20,0.011081304073580326,same_structure_precision_diff,360,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/360/TS_imag_mode.xyz
dipolar_000372,spec16,20,9.879313448544566e-16,identical_lineage,372,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/372/TS_imag_mode.xyz
dipolar_000393,locked_778,17,0.011949067831410443,same_structure_precision_diff,393,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/393/TS_imag_mode.xyz
dipolar_000401,locked_778,19,0.011405991754319411,same_structure_precision_diff,401,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/401/TS_imag_mode.xyz
dipolar_000404,spec16,20,7.110776263181618e-16,identical_lineage,404,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/404/TS_imag_mode.xyz
dipolar_000411,locked_778,20,0.011036022791304135,same_structure_precision_diff,411,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/411/TS_imag_mode.xyz
dipolar_000415,spec16,21,5.154857888723434e-16,identical_lineage,415,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/415/TS_imag_mode.xyz
dipolar_000418,spec16,20,1.5144455862264564e-15,identical_lineage,418,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/418/TS_imag_mode.xyz
dipolar_000425,locked_778,19,0.011251182208268163,same_structure_precision_diff,425,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/425/TS_imag_mode.xyz
dipolar_000455,locked_778,20,0.010959726334343962,same_structure_precision_diff,455,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/455/TS_imag_mode.xyz
dipolar_000460,spec16,21,7.034911499391493e-16,identical_lineage,460,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/460/TS_imag_mode.xyz
dipolar_000484,spec16,21,9.341673639453048e-16,identical_lineage,484,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/484/TS_imag_mode.xyz
