reaction_id,family,quartile,delta_Ea,source,kind
dipolar_000027,dipolar,0,12.68209899042414,reuse,reuse
dipolar_000031,dipolar,2,20.551995826465863,reuse,reuse
dipolar_000074,dipolar,1,19.572652101984943,reuse,reuse
dipolar_000114,dipolar,0,8.543462446100978,reuse,reuse
dipolar_000184,dipolar,3,27.58466459259353,reuse,reuse
dipolar_000207,dipolar,1,15.845234905882451,reuse,reuse
dipolar_000224,dipolar,2,23.32441704376213,reuse,reuse
dipolar_000225,dipolar,1,15.691629237470146,reuse,reuse
dipolar_000238,dipolar,2,22.855962130982626,reuse,reuse
dipolar_000246,dipolar,1,18.20914042665133,reuse,reuse
dipolar_000327,dipolar,3,31.91069708344235,reuse,reuse
dipolar_000330,dipolar,2,25.365881316494125,reuse,reuse
dipolar_000387,dipolar,0,8.445662144142863,reuse,reuse
dipolar_000390,dipolar,0,13.214830505606232,reuse,reuse
dipolar_000440,dipolar,1,14.754469248302494,reuse,reuse
dipolar_000441,dipolar,3,29.60471312701762,reuse,reuse
dipolar_000444,dipolar,3,30.45547922216556,reuse,reuse
dipolar_000461,dipolar,2,23.02005576818364,reuse,reuse
dipolar_000531,dipolar,0,13.224687929067164,reuse,reuse
dipolar_000547,dipolar,0,6.71686643498023,reuse,reuse
dipolar_000588,dipolar,0,0.7269610756919094,reuse,reuse
dipolar_000597,dipolar,1,17.105290910930133,reuse,reuse
dipolar_000606,dipolar,3,36.19623287058406,reuse,reuse
dipolar_000611,dipolar,1,14.076020933863726,reuse,reuse
dipolar_000634,dipolar,0,9.69724180582848,reuse,reuse
dipolar_000635,dipolar,1,15.81625220623332,reuse,reuse
dipolar_000637,dipolar,0,13.229554912774177,reuse,reuse
dipolar_000641,dipolar,0,9.04660722509078,reuse,reuse
dipolar_000669,dipolar,0,8.255722401130447,reuse,reuse
dipolar_000684,dipolar,2,22.52061951634121,reuse,reuse
dipolar_000696,dipolar,1,16.448382110090748,reuse,reuse
dipolar_000714,dipolar,2,22.103232932686986,reuse,reuse
dipolar_000716,dipolar,1,18.938532103838497,reuse,reuse
dipolar_000722,dipolar,2,26.65650015152493,reuse,reuse
dipolar_000734,dipolar,0,13.526359508683964,reuse,reuse
dipolar_000741,dipolar,3,29.084969087010464,reuse,reuse
dipolar_000757,dipolar,0,12.86738573697204,reuse,reuse
dipolar_000761,dipolar,0,11.448507497303456,reuse,reuse
dipolar_000790,dipolar,3,28.01712817830188,reuse,reuse
dipolar_000794,dipolar,3,34.302741338082946,reuse,reuse
dipolar_000801,dipolar,2,24.877125300566764,reuse,reuse
dipolar_000802,dipolar,3,26.894647930396328,reuse,reuse
dipolar_000804,dipolar,2,19.8902498921781,reuse,reuse
dipolar_000817,dipolar,3,27.77404729978155,reuse,reuse
dipolar_000819,dipolar,2,23.293276674677468,reuse,reuse
dipolar_000858,dipolar,2,20.39365127895104,reuse,reuse
dipolar_000873,dipolar,1,14.954705819643063,reuse,reuse
dipolar_000877,dipolar,0,9.299133897124078,reuse,reuse
dipolar_000945,dipolar,2,23.57307183737468,reuse,reuse
dipolar_000950,dipolar,1,18.32075845588536,reuse,reuse
dipolar_000966,dipolar,1,18.361353416078483,reuse,reuse
dipolar_000967,dipolar,3,27.484009868258845,reuse,reuse
dipolar_000982,dipolar,0,10.30575689581529,reuse,reuse
dipolar_001000,dipolar,2,22.522195566337288,reuse,reuse
dipolar_001011,dipolar,3,33.012228664176305,reuse,reuse
dipolar_001040,dipolar,0,10.076915720040256,reuse,reuse
dipolar_001083,dipolar,1,17.55205507165343,reuse,reuse
dipolar_001094,dipolar,1,16.84431449670413,reuse,reuse
dipolar_001111,dipolar,2,21.542094913347874,reuse,reuse
dipolar_001120,dipolar,0,13.685942036829436,reuse,reuse
dipolar_001137,dipolar,0,11.381303948719726,reuse,reuse
dipolar_001139,dipolar,0,13.141438180891823,reuse,reuse
dipolar_001147,dipolar,2,23.98019712108961,reuse,reuse
dipolar_001151,dipolar,3,27.47577178927953,reuse,reuse
dipolar_001152,dipolar,1,15.894377827657747,reuse,reuse
dipolar_001156,dipolar,1,17.0155813716726,reuse,reuse
dipolar_001158,dipolar,0,5.77904204115647,reuse,reuse
dipolar_001177,dipolar,0,12.90748137341026,reuse,reuse
dipolar_001185,dipolar,3,35.18329217203677,reuse,reuse
dipolar_001223,dipolar,2,24.615237356856245,reuse,reuse
dipolar_001247,dipolar,3,28.71668842693357,reuse,reuse
