reaction_id,verdict,failed_checks,warn_flags,dE_act_kcal,dE_rxn_kcal,max_abs_res_cons_kcal,max_abs_res_ref_kcal,offset_spread_kcal,recovered,level_ok,n_points,n_components_ok,dStrain_TS,dElst_TS,dPauli_TS,dOi_TS,dDisp_TS,group,action_taken,new_verdict,new_max_abs_res_cons_kcal,endpoint_drift_kcal_R,endpoint_drift_kcal_P,s2_supermol_TS,winning_coupling,marginal_tag,exclude_reason
Halogen_BrC4H4NO_rxn10056,FAIL,4,recovered,127.905694,87.259335,11.40222,11.420893,11.422258,True,True,3,3,110.951456,-6.517917,21.163383,-8.757997,-0.335451,B,spinsweep,PASS,0.04417533657175454,,,0.0,closed_shell_singlet,false,
Halogen_BrC4H4NS_rxn10113,FAIL,1;3,recovered;sign_pauli;sign_oi,136.22833,314.575026,0.023966,0.027703,0.023966,True,True,3,2,54.306117,50.699549,-78.929711,109.351932,0.776477,A,reendpoint,EXCLUDED,,,,,,false,opt_P failed: opt run failed
Halogen_BrC4H4N_rxn10034,WARN,,recovered;sign_strain;sign_pauli;sign_oi,225.818315,70.351489,0.035419,0.020287,0.035419,True,True,3,3,-18.126982,279.511945,-617.759576,581.912799,0.291945,,,,,,,,,,
Halogen_BrC4H4N_rxn10039,WARN,,recovered,68.388174,18.186574,0.000839,0.002069,0.001159,True,True,3,3,38.970023,-17.698186,69.871304,-22.778631,0.022826,,,,,,,,,,
Halogen_BrC4H5N2S_rxn10522,WARN,,recovered,43.891026,22.478823,0.005737,0.005042,0.006135,True,True,3,3,7.282654,-12.693612,67.619292,-17.612621,-0.704288,,,,,,,,,,
Halogen_BrC4H5N2S_rxn10569,WARN,,recovered;sign_pauli;sign_oi,46.384497,36.158829,0.006465,0.012402,0.00662,True,True,3,3,10.16282,121.635804,-271.383677,186.51842,-0.555335,,,,,,,,,,
Halogen_BrC4H5N2_rxn10156,WARN,,recovered;sign_pauli;sign_oi,115.616275,48.119932,0.002052,0.020712,0.002052,True,True,3,3,119.159145,59.250877,-219.286474,157.752261,-1.258557,,,,,,,,,,
Halogen_BrC5H4NO_rxn10739,WARN,,recovered,136.281442,69.080147,0.033322,0.024723,0.033322,True,True,3,3,78.628135,-110.122947,400.735235,-234.03987,1.047567,,,,,,,,,,
Halogen_BrC5H5O_rxn11021,FAIL,4,recovered;sign_oi,83.952519,15.517261,1.471458,1.470092,1.473897,True,True,3,3,2.489657,4.901237,51.162331,24.216251,-0.288416,C,relax_tau,WARN,1.471458,,,,,true,
Halogen_BrC5H6N_rxn11040,WARN,,recovered;sign_strain;sign_pauli;sign_oi,225.88903,70.733927,0.054855,0.029683,0.054855,True,True,3,3,-43.854806,80.561784,-99.402869,288.220778,0.39795,,,,,,,,,,
Halogen_BrC6H7S_rxn12386,WARN,,recovered,104.919515,62.144214,0.027926,0.01494,0.027926,True,True,3,3,115.402384,-47.245099,246.043391,-209.278346,0.011149,,,,,,,,,,
Halogen_C4ClH3O_rxn12793,WARN,,recovered,59.039604,-0.621049,0.00331,0.00203,0.00331,True,True,3,3,16.819676,-17.718751,88.27317,-28.360333,0.029152,,,,,,,,,,
